pin_id,pin_url,title,description,destination_url,image_url,board_name,author_name,author_followers,tags,saves_count,comment_count,created_date,scraped_at
48061921672237431,https://www.pinterest.com/pin/48061921672237431,N/A,N/A,N/A,https://i.pinimg.com/736x/36/f8/14/36f814420cf3e2a3819da2eed1a5c96d.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:03
48061921672246023,https://www.pinterest.com/pin/48061921672246023,N/A,N/A,N/A,https://i.pinimg.com/736x/8d/53/c8/8d53c8cce04ec82cc44ac92b18bc9cbf.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:03
48061921672237433,https://www.pinterest.com/pin/48061921672237433,N/A,N/A,N/A,https://i.pinimg.com/736x/82/7e/21/827e21a125f0628185c275244a5aeffb.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:03
48061921672237537,https://www.pinterest.com/pin/48061921672237537,Level up your outdoor space video,N/A,N/A,https://i.pinimg.com/736x/f5/4c/99/f54c999094051bdc7ecdc2afb585e4b1.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:04
48061921672237411,https://www.pinterest.com/pin/48061921672237411,N/A,N/A,N/A,https://i.pinimg.com/736x/6e/d2/70/6ed270a6eaf8e8bf930a64ac6b7ed14e.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:06
48061921672237429,https://www.pinterest.com/pin/48061921672237429,N/A,N/A,N/A,https://i.pinimg.com/736x/fe/6a/d1/fe6ad12f9e4f0a21f6c979a45b62b72a.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:06
48061921672237428,https://www.pinterest.com/pin/48061921672237428,N/A,N/A,N/A,https://i.pinimg.com/736x/f7/d8/b7/f7d8b77c9786bc3fde941fdd6921378b.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:06
48061921672233901,https://www.pinterest.com/pin/48061921672233901,Level up your outdoor space,N/A,N/A,https://i.pinimg.com/736x/a7/76/bc/a776bcf1a2fd64c855b70807fb5e4a37.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:06
48061921672074902,https://www.pinterest.com/pin/48061921672074902,N/A,N/A,N/A,https://i.pinimg.com/736x/16/c7/33/16c73384d9383ebf8c5451ae7922dea6.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:09
48061921671965021,https://www.pinterest.com/pin/48061921671965021,N/A,N/A,N/A,https://i.pinimg.com/736x/ef/ff/ca/efffca53620b9ef7353e01962f17e394.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:09
48061921671965023,https://www.pinterest.com/pin/48061921671965023,N/A,N/A,N/A,https://i.pinimg.com/736x/e8/02/10/e80210efe4dcb3466dfa8c19340e6bd3.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:09
48061921672134532,https://www.pinterest.com/pin/48061921672134532,N/A,N/A,N/A,https://i.pinimg.com/736x/c2/f0/09/c2f0099fa8566e114df9f087930672a4.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:09
48061921671965020,https://www.pinterest.com/pin/48061921671965020,N/A,N/A,N/A,https://i.pinimg.com/736x/a4/01/53/a40153745a0b4538b9879de5d0a7ddac.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:11
48061921671965019,https://www.pinterest.com/pin/48061921671965019,N/A,N/A,N/A,https://i.pinimg.com/736x/49/05/95/4905952ec3db10fcbfc90f835ef92bc0.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:12
48061921671965017,https://www.pinterest.com/pin/48061921671965017,Bedroom Nook Ideas,N/A,N/A,https://i.pinimg.com/736x/6f/2a/52/6f2a5283d781b8bd6a7b3a895781967d.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:12
48061921671965016,https://www.pinterest.com/pin/48061921671965016,N/A,N/A,N/A,https://i.pinimg.com/736x/1b/06/ac/1b06ac1cfe22b540e2052c833c4b4e04.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:14
48061921671965015,https://www.pinterest.com/pin/48061921671965015,N/A,N/A,N/A,https://i.pinimg.com/736x/75/69/38/756938d9797a59569dd84fa0d762c7e0.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:14
48061921671965018,https://www.pinterest.com/pin/48061921671965018,Log in to see more,N/A,N/A,https://i.pinimg.com/736x/b8/ff/a4/b8ffa492b951c08e34570b0eea73c66d.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:14
48061921671964977,https://www.pinterest.com/pin/48061921671964977,N/A,N/A,N/A,https://i.pinimg.com/736x/85/dd/59/85dd59947b50f9ebebede0a0ee44b956.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:14
48061921671964975,https://www.pinterest.com/pin/48061921671964975,N/A,N/A,N/A,https://i.pinimg.com/736x/d9/bc/46/d9bc465ed5f34dc92ec2bcb204271810.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:17
48061921671964976,https://www.pinterest.com/pin/48061921671964976,N/A,N/A,N/A,https://i.pinimg.com/736x/8d/db/23/8ddb230e03161c849cdcf1ddf7bb2a00.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:17
48061921671964974,https://www.pinterest.com/pin/48061921671964974,N/A,N/A,N/A,https://i.pinimg.com/736x/56/94/33/56943304ebbb0446da8124e5af0aabbc.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:17
48061921671964973,https://www.pinterest.com/pin/48061921671964973,N/A,N/A,N/A,https://i.pinimg.com/736x/94/b8/35/94b83532deb12e80ddbf7d44a2c2f06e.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:17
48061921671964972,https://www.pinterest.com/pin/48061921671964972,N/A,N/A,N/A,https://i.pinimg.com/736x/63/e5/d8/63e5d809a87ee96a02b50dad13846719.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:19
48061921671964971,https://www.pinterest.com/pin/48061921671964971,N/A,N/A,N/A,https://i.pinimg.com/736x/41/63/f9/4163f9126b518ea64e7591e789af8fd0.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:19
48061921671964970,https://www.pinterest.com/pin/48061921671964970,N/A,N/A,N/A,https://i.pinimg.com/736x/8f/a1/77/8fa1771680fdacb41ece079be2f1aeba.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:19
48061921671964969,https://www.pinterest.com/pin/48061921671964969,N/A,N/A,N/A,https://i.pinimg.com/736x/f7/66/2a/f7662a38eb475a02dabada3326f4b289.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:20
48061921671964967,https://www.pinterest.com/pin/48061921671964967,N/A,N/A,N/A,https://i.pinimg.com/736x/b3/0d/f8/b30df8c46a99b87fa17f2769d3d0970f.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:22
48061921671964968,https://www.pinterest.com/pin/48061921671964968,N/A,N/A,N/A,https://i.pinimg.com/736x/98/03/9e/98039e0694382750aa63d9664cc6037c.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:22
48061921671964965,https://www.pinterest.com/pin/48061921671964965,N/A,N/A,N/A,https://i.pinimg.com/736x/64/d9/14/64d914390291d0e72957be98b0047de8.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:22
48061921671964865,https://www.pinterest.com/pin/48061921671964865,N/A,N/A,N/A,https://i.pinimg.com/736x/b4/7e/62/b47e62002679d19baa7b7c1862a16f5e.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:22
48061921671964860,https://www.pinterest.com/pin/48061921671964860,N/A,N/A,N/A,https://i.pinimg.com/736x/e8/e1/24/e8e12444880f873de36a8285c0582cad.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:25
48061921671964861,https://www.pinterest.com/pin/48061921671964861,N/A,N/A,N/A,https://i.pinimg.com/736x/f2/d7/2a/f2d72a0369fea430451029fb0e1ae4f2.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:25
48061921671964862,https://www.pinterest.com/pin/48061921671964862,N/A,N/A,N/A,https://i.pinimg.com/736x/66/72/a1/6672a1052abc9077d053b3f6efb76398.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:25
48061921671964864,https://www.pinterest.com/pin/48061921671964864,N/A,N/A,N/A,https://i.pinimg.com/736x/c7/ca/3a/c7ca3a3783614d35a13cf5bd46df5f25.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:25
48061921671964819,https://www.pinterest.com/pin/48061921671964819,N/A,N/A,N/A,https://i.pinimg.com/736x/9c/31/b8/9c31b8bc5701797ab9a11a9c8701f993.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:27
48061921671964820,https://www.pinterest.com/pin/48061921671964820,Log in to see more,N/A,N/A,https://i.pinimg.com/736x/bf/ae/a9/bfaea9975323b4307f2c4203d30bb9e2.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:27
48061921671964816,https://www.pinterest.com/pin/48061921671964816,N/A,N/A,N/A,https://i.pinimg.com/736x/10/ae/bd/10aebd23e7cd3759c747bf29d96034c1.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:27
48061921671964814,https://www.pinterest.com/pin/48061921671964814,N/A,N/A,N/A,https://i.pinimg.com/736x/3a/33/98/3a339872ff0b7c48edcfcfcebfcff384.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:30
48061921671964813,https://www.pinterest.com/pin/48061921671964813,N/A,N/A,N/A,https://i.pinimg.com/736x/b1/77/1b/b1771b935ac0fc14f7e8ec8e28c694e4.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:30
48061921671964812,https://www.pinterest.com/pin/48061921671964812,N/A,N/A,N/A,https://i.pinimg.com/736x/aa/97/f8/aa97f8516c20fc7417e94ada7bda27ad.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:30
48061921671964859,https://www.pinterest.com/pin/48061921671964859,Log in to see more,N/A,N/A,https://i.pinimg.com/736x/16/cd/a4/16cda49886f15c659d8b1dab5347b6a5.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:30
48061921671964748,https://www.pinterest.com/pin/48061921671964748,N/A,N/A,N/A,https://i.pinimg.com/736x/f9/3a/78/f93a789f99fcf02462621de3387c5820.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:33
48061921671870447,https://www.pinterest.com/pin/48061921671870447,N/A,N/A,N/A,https://i.pinimg.com/736x/b8/8f/f1/b88ff1753b5538d89b6f9b02fce3dab0.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:33
48061921671870446,https://www.pinterest.com/pin/48061921671870446,N/A,N/A,N/A,https://i.pinimg.com/736x/60/6e/34/606e346258c58a57deae7fd6ed27567c.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:33
48061921671870448,https://www.pinterest.com/pin/48061921671870448,Friendsgiving Decor,N/A,N/A,https://i.pinimg.com/736x/60/6e/34/606e346258c58a57deae7fd6ed27567c.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:33
48061921671852396,https://www.pinterest.com/pin/48061921671852396,N/A,N/A,N/A,https://i.pinimg.com/736x/fa/5d/24/fa5d24a3092743de3d7fa91b95fac57c.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:35
48061921671852397,https://www.pinterest.com/pin/48061921671852397,N/A,N/A,N/A,https://i.pinimg.com/736x/fa/5d/24/fa5d24a3092743de3d7fa91b95fac57c.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:35
48061921671852398,https://www.pinterest.com/pin/48061921671852398,N/A,N/A,N/A,https://i.pinimg.com/736x/fa/5d/24/fa5d24a3092743de3d7fa91b95fac57c.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:35
48061921671852395,https://www.pinterest.com/pin/48061921671852395,N/A,N/A,N/A,https://i.pinimg.com/736x/fa/5d/24/fa5d24a3092743de3d7fa91b95fac57c.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:35
48061921671852388,https://www.pinterest.com/pin/48061921671852388,N/A,N/A,N/A,https://i.pinimg.com/736x/fa/5d/24/fa5d24a3092743de3d7fa91b95fac57c.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:38
48061921671839661,https://www.pinterest.com/pin/48061921671839661,N/A,N/A,N/A,https://i.pinimg.com/736x/ce/87/eb/ce87eb42ba0478cd568d27f37b101000.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:38
48061921671839663,https://www.pinterest.com/pin/48061921671839663,N/A,N/A,N/A,https://i.pinimg.com/736x/6c/d4/0d/6cd40df2f05f84ba0f23ba1acc094877.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:38
48061921671839630,https://www.pinterest.com/pin/48061921671839630,N/A,N/A,N/A,https://i.pinimg.com/736x/0c/70/07/0c7007b784ca977492d116c41f67ca7c.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:40
48061921671839629,https://www.pinterest.com/pin/48061921671839629,N/A,N/A,N/A,https://i.pinimg.com/736x/e3/65/13/e36513b82ad47b12785041e7d1507dc0.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:41
48061921671839628,https://www.pinterest.com/pin/48061921671839628,N/A,N/A,N/A,https://i.pinimg.com/736x/19/ce/28/19ce2858d624e4a51d8df785d5312e7b.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:41
48061921671839662,https://www.pinterest.com/pin/48061921671839662,Log in to see more,N/A,N/A,https://i.pinimg.com/736x/e0/cf/f6/e0cff6d83cb5beff99709ebdf97a4efa.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:41
48061921671839627,https://www.pinterest.com/pin/48061921671839627,N/A,N/A,N/A,https://i.pinimg.com/736x/fb/8a/d6/fb8ad6e38de1e708a4d43442efded6d5.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:43
48061921671839625,https://www.pinterest.com/pin/48061921671839625,N/A,N/A,N/A,https://i.pinimg.com/736x/f4/2e/05/f42e05a0820e41434fab7403776e65ed.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:43
48061921671839624,https://www.pinterest.com/pin/48061921671839624,N/A,N/A,N/A,https://i.pinimg.com/736x/54/3a/bd/543abd0f68ddefdce1aa12bc261ef0f1.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:43
48061921671839626,https://www.pinterest.com/pin/48061921671839626,N/A,N/A,N/A,https://i.pinimg.com/736x/0c/c2/24/0cc224ba14ff1e44c2230ff1705d58ec.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:43
48061921671839622,https://www.pinterest.com/pin/48061921671839622,N/A,N/A,N/A,https://i.pinimg.com/736x/36/04/59/3604597b61b7cde62dd18b0f230b634f.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:46
48061921671839623,https://www.pinterest.com/pin/48061921671839623,N/A,N/A,N/A,https://i.pinimg.com/736x/28/5e/aa/285eaa99614d3dcbb2a129f731547bbd.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:46
48061921671839621,https://www.pinterest.com/pin/48061921671839621,N/A,N/A,N/A,https://i.pinimg.com/736x/99/ad/d1/99add1309ab2003e01a36df64633cddf.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:46
48061921671839620,https://www.pinterest.com/pin/48061921671839620,N/A,N/A,N/A,https://i.pinimg.com/736x/57/c2/ec/57c2ec783e0722a4a0cd64d77076ce71.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:46
48061921671839619,https://www.pinterest.com/pin/48061921671839619,N/A,N/A,N/A,https://i.pinimg.com/736x/d5/b4/fe/d5b4fe02cf66a8ce4372cae7c8ad380e.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:48
48061921671839618,https://www.pinterest.com/pin/48061921671839618,N/A,N/A,N/A,https://i.pinimg.com/736x/d1/ed/86/d1ed861bc8c2de1a556341e55ce41554.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:48
48061921671839617,https://www.pinterest.com/pin/48061921671839617,N/A,N/A,N/A,https://i.pinimg.com/736x/2f/94/47/2f944766ce0f765ddd203b75ef841ec2.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:48
48061921671839616,https://www.pinterest.com/pin/48061921671839616,N/A,N/A,N/A,https://i.pinimg.com/736x/fe/d9/32/fed932339764c05a9d8f5c7f894357c6.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:49
48061921671839615,https://www.pinterest.com/pin/48061921671839615,N/A,N/A,N/A,https://i.pinimg.com/736x/18/9d/ed/189ded001a0adb011295239e4da9c24a.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:51
48061921671839614,https://www.pinterest.com/pin/48061921671839614,Log in to see more,N/A,N/A,https://i.pinimg.com/736x/9f/80/98/9f8098921c0ba78169b74bae93a4ed76.jpg,N/A,N/A,N/A,,0,0,N/A,2026-05-17 13:52:54
